GameID,LeagueIndex
3565,0
6715,1
4081,1
7571,1
6757,0
5720,0
5781,0
7260,1
8329,1
424,0
215,0
8581,0
3222,0
3755,1
4763,0
5859,0
2464,1
7453,0
1013,0
4402,0
4140,1
4175,1
6311,0
5065,0
5442,0
8419,0
1686,1
6411,1
680,1
3164,0
747,0
4596,1
5828,1
1839,0
5597,0
1247,0
6119,0
8784,1
3600,0
3538,1
4361,1
2649,0
8017,1
2125,0
2660,1
4587,0
6160,0
5460,0
3598,1
1866,0
2430,1
57,1
2670,1
6531,1
4232,1
3323,0
1752,0
4312,0
4943,0
4240,0
1580,0
9185,0
7412,1
3590,0
5456,1
2899,1
6679,0
3773,0
2221,0
6421,0
7393,1
8871,1
5821,1
6741,1
8849,0
9153,1
995,0
2161,1
5735,1
1016,0
6423,0
5538,1
6947,0
2592,1
5049,0
7188,1
6324,0
393,1
1240,0
5493,0
4399,0
7886,0
6979,1
5272,1
4783,1
3655,0
8742,0
8236,1
2183,1
5088,0
83,1
8461,0
5580,1
8559,0
2143,1
7921,0
4512,1
1959,0
1402,0
4480,0
1917,1
2930,1
9071,0
2792,0
7098,1
4465,1
141,1
5057,0
8386,1
7478,0
2697,1
8411,0
1173,0
3752,0
6290,0
7236,0
9237,0
435,1
5343,1
4396,0
7793,0
383,1
7883,1
7573,0
2257,1
7806,1
7068,1
3730,0
9206,0
3461,0
3147,0
5805,1
7182,0
2794,0
7424,1
8262,0
8114,0
3137,1
8867,0
5704,1
1476,0
8643,1
3182,1
8975,0
2105,0
8747,0
3530,1
8482,1
1885,1
6969,0
7091,1
6079,1
7174,0
5462,0
1850,0
4841,0
6611,1
3808,0
1422,0
6443,0
4646,0
3639,0
3015,0
6872,0
3685,0
8285,0
5435,0
407,1
4600,1
1701,1
438,0
3027,0
8897,0
3841,0
4668,1
2673,1
1348,1
3454,1
234,0
6600,0
7110,1
6329,0
2748,0
6925,0
7870,0
6111,1
9057,0
1143,0
4634,0
3927,0
9075,0
3122,0
2906,0
2307,1
1358,0
8244,0
3856,0
1366,0
5737,0
7667,0
160,0
6255,1
7723,0
4794,1
5360,0
974,0
724,0
6043,0
2726,0
5916,0
2020,0
1178,1
5335,0
2633,1
585,1
7381,1
1107,0
4324,1
9224,0
5738,0
318,1
8548,1
4960,0
540,1
1767,0
4190,0
9076,1
8173,1
4074,0
2276,0
5604,1
1648,0
6710,0
2813,0
2299,0
7128,1
5382,0
4583,0
1924,1
5215,0
4868,0
6794,1
3181,1
874,0
7885,1
5847,1
1733,1
3678,0
8134,0
339,1
6216,0
8504,1
6529,0
140,1
506,0
1150,1
8730,0
7163,0
2077,0
4626,0
2348,1
5108,0
2170,0
3090,1
1077,1
2109,1
4320,0
4638,1
7134,1
5557,0
614,0
1293,0
5372,0
6847,0
7451,1
